OBJECTID,SCHOOL_ID,SCHOOLDIST,POLYTYPE,PRIMARYPOL,USERNAME,UPDATE_,EDITED,EACODE,District2,Inst_ID,SchDist,SEDdir_BOC,SEDdir_B_1,SED_CODE_1,POPULAR_NA,INSTPECD,INSTSUBYPE,INSSUBDE,MUNICODE,SDLCODE,ORPTSCOD_1,Shape__Area,Shape__Length
1,288,SO MOUNTAIN,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,32201,SO MOUNTAIN,8E+11,SOUTH MOUNTAIN-HICKORY COMN SD AT BI, , ,30201080000,SOUTH MOUNTAIN-HICKORY COMN SD AT BI,16,10,100% CONTRACT,31007300100,30201,32201,1851277.966,5621.505431
2,2,LONG BEACH,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,281000,LONG BEACH,8E+11,LONG BEACH,2890,BOCES NASSAU,2.803E+11,LONG BEACH CITY SD,16,1,CITY,2.80528E+11,280300,281000,14419639.54,25598.58164
3,3,ISLAND PARK,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282031,ISLAND PARK,8E+11,ISLAND PARK,2890,BOCES NASSAU,2.80231E+11,ISLAND PARK UFSD,16,2,UNION FREE,2.80939E+11,280231,282031,5191551.147,9628.875729
4,4,BROOKLYN 21,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,BROOKLYN 21,8E+11,NYC GEOG DIST #21 - ISC-SI, , ,3.321E+11,NYC GEOG DIST #21 - BROOKLYN,16,1,CITY,6.00534E+11,332100,610000,35349836.83,33763.6288
5,5,BROOKLYN 22,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,BROOKLYN 22,8E+11,NYC GEOG DIST #22 - ISC-SI, , ,3.322E+11,NYC GEOG DIST #22 - BROOKLYN,16,1,CITY,6.00534E+11,332200,610000,47506090.26,34827.07165
6,6,RICHMOND 31,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,640000,NYC GEOG DIST #31 - ISC-SI,8E+11,NYC GEOG DIST #31 - ISC-SI, , ,3.531E+11,NYC GEOG DIST #31 - STATEN ISLAND,16,1,CITY,6.00534E+11,353100,640000,265561462.2,67477.00707
7,7,LAWRENCE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282015,LAWRENCE,8E+11,LAWRENCE,2890,BOCES NASSAU,2.80215E+11,LAWRENCE UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280215,282015,27527187.83,29241.67394
8,8,HEWLETT WOODMERE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282014,HEWLETT WOODMERE,8E+11,HEWLETT WOODMERE,2890,BOCES NASSAU,2.80214E+11,HEWLETT-WOODMERE UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280214,282014,9767857.327,15999.58747
9,9,EAST ROCKAWAY,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282019,EAST ROCKAWAY,8E+11,EAST ROCKAWAY,2890,BOCES NASSAU,2.80219E+11,EAST ROCKAWAY UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280219,282019,3140658.989,9748.676491
10,10,BROOKLYN 20,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,BROOKLYN 20,8E+11,NYC GEOG DIST #20 - ISC-SI, , ,3.32E+11,NYC GEOG DIST #20 - BROOKLYN,16,1,CITY,6.00534E+11,332000,610000,36675740.77,32190.58039
11,11,BROOKLYN 18,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,BROOKLYN 18,8E+11,NYC GEOG DIST #18 - ISC-SI, , ,3.318E+11,NYC GEOG DIST #18 - BROOKLYN,16,1,CITY,6.00534E+11,331800,610000,14426635.02,19742.19722
12,12,OCEANSIDE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282011,OCEANSIDE,8E+11,OCEANSIDE,2890,BOCES NASSAU,2.80211E+11,OCEANSIDE UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280211,282011,39798732.85,43347.01131
13,13,VALLEY STR HEMP 24,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282024,VALLEY STR HEMP 24,8E+11,VALLEY STR HEMP 24,2890,BOCES NASSAU,2.80224E+11,VALLEY STREAM 24 UFSD,16,2,UNION FREE,2.80939E+11,280224,282024,3607783.363,9711.233362
14,14,FIRE ISLAND,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472814,FIRE ISLAND,8E+11,FIRE ISLAND,5891,BOCES EASTERN SUFFOLK,5.80514E+11,FIRE ISLAND UFSD,16,2,UNION FREE,4.70942E+11,580514,472814,50420174.21,48280.42567
15,15,LYNBROOK,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282020,LYNBROOK,8E+11,LYNBROOK,2890,BOCES NASSAU,2.8022E+11,LYNBROOK UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280220,282020,5558789.59,13575.73406
16,16,FREEPORT,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282009,FREEPORT,8E+11,FREEPORT,2890,BOCES NASSAU,2.80209E+11,FREEPORT UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280209,282009,23503953.48,29205.99084
17,17,MERRICK,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282025,MERRICK,8E+11,MERRICK,2890,BOCES NASSAU,2.80225E+11,MERRICK UFSD,16,2,UNION FREE,2.80939E+11,280225,282025,23012841.27,24909.0815
18,18,BELLMORE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282007,BELLMORE,8E+11,BELLMORE,2890,BOCES NASSAU,2.80207E+11,BELLMORE UFSD,16,2,UNION FREE,2.80939E+11,280207,282007,10154736.69,22696.61865
19,19,BROOKLYN 17,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,NYC GEOG DIST #17 - ISC-SI,8E+11,NYC GEOG DIST #17 - ISC-SI, , ,3.317E+11,NYC GEOG DIST #17 - BROOKLYN,16,1,CITY,6.00534E+11,331700,610000,12007348.34,19860.68665
20,20,VALLEY STR HEMP 30,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282030,VALLEY STR HEMP 30,8E+11,VALLEY STR HEMP 30,2890,BOCES NASSAU,2.8023E+11,VALLEY STREAM 30 UFSD,16,2,UNION FREE,2.80939E+11,280230,282030,4486203.578,9791.395404
21,21,BROOKLYN 23,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,BROOKLYN 23,8E+11,NYC GEOG DIST #23 - ISC-BROOK, , ,3.323E+11,NYC GEOG DIST #23 - BROOKLYN,16,1,CITY,6.00534E+11,332300,610000,4395825.824,11006.88324
22,22,MALVERNE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282012,MALVERNE,8E+11,MALVERNE,2890,BOCES NASSAU,2.80212E+11,MALVERNE UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280212,282012,5910668.641,11652.97991
23,23,BALDWIN,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282010,BALDWIN,8E+11,BALDWIN,2890,BOCES NASSAU,2.8021E+11,BALDWIN UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280210,282010,11727780.41,22089.26722
24,24,MANHATTAN 2,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,620000,MANHATTAN 2,8E+11,NYC GEOG DIST # 2 - ISC-MANHA, , ,3.102E+11,NYC GEOG DIST # 2 - MANHATTAN,16,1,CITY,6.00534E+11,310200,620000,59520.8042,964.6897866
25,25,BROOKLYN 15,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,NYC GEOG DIST #15 - ISC-BROOK,8E+11,NYC GEOG DIST #15 - ISC-BROOK, , ,3.315E+11,NYC GEOG DIST #15 - BROOKLYN,16,1,CITY,6.00534E+11,331500,610000,26443946.65,26173.60737
26,26,ROCKVILLE CENTRE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282021,ROCKVILLE CENTRE,8E+11,ROCKVILLE CENTRE,2890,BOCES NASSAU,2.80221E+11,ROCKVILLE CENTRE UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280221,282021,7565507.368,14485.20258
27,27,ROOSEVELT,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282008,ROOSEVELT,8E+11,ROOSEVELT,2890,BOCES NASSAU,2.80208E+11,ROOSEVELT UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280208,282008,4746326.268,9448.767078
28,28,BROOKLYN 19,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,BROOKLYN 19,8E+11,NYC GEOG DIST #19 - ISC-BROOK, , ,3.319E+11,NYC GEOG DIST #19 - BROOKLYN,16,1,CITY,6.00534E+11,331900,610000,40712276.78,36700.83466
29,29,SEAFORD,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282006,SEAFORD,8E+11,SEAFORD,2890,BOCES NASSAU,2.80206E+11,SEAFORD UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280206,282006,18181816.76,26954.46698
30,30,BROOKLYN 16,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,NYC GEOG DIST #16 - ISC-BROOK,8E+11,NYC GEOG DIST #16 - ISC-BROOK, , ,3.316E+11,NYC GEOG DIST #16 - BROOKLYN,16,1,CITY,6.00534E+11,331600,610000,4264521.177,10461.95694
31,31,VALLEY STR HEMP 13,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282013,VALLEY STR HEMP 13,8E+11,VALLEY STR HEMP 13,2890,BOCES NASSAU,2.80213E+11,VALLEY STREAM 13 UFSD,16,2,UNION FREE,2.80939E+11,280213,282013,8476101.938,12809.01724
32,32,WANTAGH,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282023,WANTAGH,8E+11,WANTAGH,2890,BOCES NASSAU,2.80223E+11,WANTAGH UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280223,282023,15031594.27,28807.71529
33,33,MANHATTAN 2,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,620000,MANHATTAN 2,8E+11,NYC GEOG DIST # 2 - ISC-MANHA, , ,3.102E+11,NYC GEOG DIST # 2 - MANHATTAN,16,1,CITY,6.00534E+11,310200,620000,129625.3218,1981.787374
34,34,NORTH MERRICK,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282029,NORTH MERRICK,8E+11,NORTH MERRICK,2890,BOCES NASSAU,2.80229E+11,NORTH MERRICK UFSD,16,2,UNION FREE,2.80939E+11,280229,282029,5344873.156,10474.43337
35,35,MASSAPEQUA,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282423,MASSAPEQUA,8E+11,MASSAPEQUA,2890,BOCES NASSAU,2.80523E+11,MASSAPEQUA UFSD,16,3,INDEPENDENT UNION FREE,2.80663E+11,280523,282423,45682323.3,30932.49429
36,36,QUEENS 27,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,630000,QUEENS 27,8E+11,NYC GEOG DIST #27 - ISC-QUEEN, , ,3.427E+11,NYC GEOG DIST #27 - QUEENS,16,1,CITY,6.00534E+11,342700,630000,231200142.7,98614.19136
37,37,BROOKLYN 13,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,NYC GEOG DIST #13 - ISC-BROOK,8E+11,NYC GEOG DIST #13 - ISC-BROOK, , ,3.313E+11,NYC GEOG DIST #13 - BROOKLYN,16,1,CITY,6.00534E+11,331300,610000,10074016.61,21827.97918
38,38,BROOKLYN 32,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,BROOKLYN 32,8E+11,NYC GEOG DIST #32 - ISC-BROOK, , ,3.332E+11,NYC GEOG DIST #32 - BROOKLYN,16,1,CITY,6.00534E+11,333200,610000,4701928.07,10971.08021
39,39,NORTH BELLMORE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282004,NORTH BELLMORE,8E+11,NORTH BELLMORE,2890,BOCES NASSAU,2.80204E+11,NORTH BELLMORE UFSD,16,2,UNION FREE,2.80939E+11,280204,282004,8568434.998,13755.93571
40,40,AMITYVILLE,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472006,AMITYVILLE,8E+11,AMITYVILLE,5893,BOCES WESTERN SUFFOLK,5.80106E+11,AMITYVILLE UFSD,16,3,INDEPENDENT UNION FREE,4.70605E+11,580106,472006,12153295.51,17910.73838
41,41,WEST HEMPSTEAD,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282027,WEST HEMPSTEAD,8E+11,WEST HEMPSTEAD,2890,BOCES NASSAU,2.80227E+11,WEST HEMPSTEAD UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280227,282027,6741199.733,11352.711
42,42,BABYLON,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472001,BABYLON,8E+11,BABYLON,5893,BOCES WESTERN SUFFOLK,5.80101E+11,BABYLON UFSD,16,3,INDEPENDENT UNION FREE,4.70605E+11,580101,472001,6284098.614,12792.6994
43,43,FRANKLIN SQUARE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282017,FRANKLIN SQUARE,8E+11,FRANKLIN SQUARE,2890,BOCES NASSAU,2.80217E+11,FRANKLIN SQUARE UFSD,16,2,UNION FREE,2.80939E+11,280217,282017,6259001.989,11564.3796
44,44,LINDENHURST,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472004,LINDENHURST,8E+11,LINDENHURST,5893,BOCES WESTERN SUFFOLK,5.80104E+11,LINDENHURST UFSD,16,3,INDEPENDENT UNION FREE,4.70605E+11,580104,472004,15235509.59,17376.03958
45,45,HEMPSTEAD,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282001,HEMPSTEAD,8E+11,HEMPSTEAD,2890,BOCES NASSAU,2.80201E+11,HEMPSTEAD UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280201,282001,8110870.786,12456.3871
46,46,COPIAGUE,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472005,COPIAGUE,8E+11,COPIAGUE,5893,BOCES WESTERN SUFFOLK,5.80105E+11,COPIAGUE UFSD,16,3,INDEPENDENT UNION FREE,4.70605E+11,580105,472005,13301312.56,21529.32185
47,47,ELMONT,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282016,ELMONT,8E+11,ELMONT,2890,BOCES NASSAU,2.80216E+11,ELMONT UFSD,16,2,UNION FREE,2.80939E+11,280216,282016,12863305.24,21156.96592
48,48,MANHATTAN 1,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,620000,MANHATTAN 1,8E+11,NYC GEOG DIST # 1 - ISC-MANHA, , ,3.101E+11,NYC GEOG DIST # 1 - MANHATTAN,16,1,CITY,6.00534E+11,310100,620000,5113130.782,10620.24099
49,49,QUEENS 29,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,630000,QUEENS 29,8E+11,NYC GEOG DIST #29 - ISC-QUEEN, , ,3.429E+11,NYC GEOG DIST #29 - QUEENS,16,1,CITY,6.00534E+11,342900,630000,39049306.75,39871.1
50,50,PLAINEDGE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282418,PLAINEDGE,8E+11,PLAINEDGE,2890,BOCES NASSAU,2.80518E+11,PLAINEDGE UFSD,16,3,INDEPENDENT UNION FREE,2.80663E+11,280518,282418,7337778.91,13381.56874
51,51,BROOKLYN 14,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,610000,NYC GEOG DIST #14 - ISC-BROOK,8E+11,NYC GEOG DIST #14 - ISC-BROOK, , ,3.314E+11,NYC GEOG DIST #14 - BROOKLYN,16,1,CITY,6.00534E+11,331400,610000,14195579.4,18732.37631
52,52,QUEENS 28,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,630000,QUEENS 28,8E+11,NYC GEOG DIST #28 - ISC-QUEEN, , ,3.428E+11,NYC GEOG DIST #28 - QUEENS,16,1,CITY,6.00534E+11,342800,630000,23045974.31,34414.98801
53,53,FLORAL PARK,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282022,FLORAL PARK,8E+11,FLORAL PARK,2890,BOCES NASSAU,2.80222E+11,FLORAL PARK-BELLEROSE UFSD,16,2,UNION FREE,2.80939E+11,280222,282022,4504531.557,12377.55873
54,54,WEST BABYLON,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472002,WEST BABYLON,8E+11,WEST BABYLON,5893,BOCES WESTERN SUFFOLK,5.80102E+11,WEST BABYLON UFSD,16,3,INDEPENDENT UNION FREE,4.70605E+11,580102,472002,14911442.74,24263.33787
55,55,GARDEN CITY,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282018,GARDEN CITY,8E+11,GARDEN CITY,2890,BOCES NASSAU,2.80218E+11,GARDEN CITY UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280218,282018,13856221.38,19357.06351
56,56,LEVITTOWN,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282005,LEVITTOWN,8E+11,LEVITTOWN,2890,BOCES NASSAU,2.80205E+11,LEVITTOWN UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280205,282005,16494873.03,20724.67829
57,57,ISLAND TREES,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282026,ISLAND TREES,8E+11,ISLAND TREES,2890,BOCES NASSAU,2.80226E+11,ISLAND TREES UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280226,282026,5355748.531,12654.99871
58,58,WEST ISLIP,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472809,WEST ISLIP,8E+11,WEST ISLIP,5891,BOCES EASTERN SUFFOLK,5.80509E+11,WEST ISLIP UFSD,16,3,INDEPENDENT UNION FREE,4.70642E+11,580509,472809,17118350.39,19184.11341
59,59,FARMINGDALE,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,282422,FARMINGDALE,8E+11,FARMINGDALE,2890,BOCES NASSAU,2.80522E+11,FARMINGDALE UFSD,16,3,INDEPENDENT UNION FREE,2.80663E+11,280522,282422,25172116.86,25758.17946
60,60,UNIONDALE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282002,UNIONDALE,8E+11,UNIONDALE,2890,BOCES NASSAU,2.80202E+11,UNIONDALE UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280202,282002,17637972.93,22051.60824
61,61,NORTH BABYLON,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472003,NORTH BABYLON,8E+11,NORTH BABYLON,5893,BOCES WESTERN SUFFOLK,5.80103E+11,NORTH BABYLON UFSD,16,3,INDEPENDENT UNION FREE,4.70605E+11,580103,472003,14121444.63,17145.82013
62,62,NEW HYDE PARK,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282205,NEW HYDE PARK,8E+11,NEW HYDE PARK,2890,BOCES NASSAU,2.80405E+11,NEW HYDE PARK-GARDEN CITY PARK UFSD,16,2,UNION FREE,2.8096E+11,280405,282205,6346658.515,10582.51094
63,63,FIRE ISLAND,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472814,FIRE ISLAND,8E+11,FIRE ISLAND,5891,BOCES EASTERN SUFFOLK,5.80514E+11,FIRE ISLAND UFSD,16,2,UNION FREE,4.70942E+11,580514,472814,36398004.2,83357.10892
64,64,EAST MEADOW,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282003,EAST MEADOW,8E+11,EAST MEADOW,2890,BOCES NASSAU,2.80203E+11,EAST MEADOW UFSD,16,3,INDEPENDENT UNION FREE,2.80639E+11,280203,282003,21780641.53,21076.30557
65,65,QUEENS 24,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,630000,QUEENS 24,8E+11,NYC GEOG DIST #24 - ISC-QUEEN, , ,3.424E+11,NYC GEOG DIST #24 - QUEENS,16,1,CITY,6.00534E+11,342400,630000,36720349.04,37135.07275
66,66,BAY SHORE,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472801,BAY SHORE,8E+11,BAY SHORE,5891,BOCES EASTERN SUFFOLK,5.80501E+11,BAY SHORE UFSD,16,3,INDEPENDENT UNION FREE,4.70642E+11,580501,472801,22947073.38,21199.05186
67,67,CARLE PLACE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282211,CARLE PLACE,8E+11,CARLE PLACE,2890,BOCES NASSAU,2.80411E+11,CARLE PLACE UFSD,16,3,INDEPENDENT UNION FREE,2.8066E+11,280411,282211,4174956.421,8247.613321
68,68,ISLIP,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472802,ISLIP,8E+11,ISLIP,5891,BOCES EASTERN SUFFOLK,5.80502E+11,ISLIP UFSD,16,2,UNION FREE,4.70942E+11,580502,472802,14404172.54,18254.87027
69,69,WYANDANCH,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472009,WYANDANCH,8E+11,WYANDANCH,5893,BOCES WESTERN SUFFOLK,5.80109E+11,WYANDANCH UFSD,16,2,UNION FREE,4.70905E+11,580109,472009,8744996.188,14113.72285
70,70,BETHPAGE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282421,BETHPAGE,8E+11,BETHPAGE,2890,BOCES NASSAU,2.80521E+11,BETHPAGE UFSD,16,3,INDEPENDENT UNION FREE,2.80663E+11,280521,282421,11443607.2,15661.14344
71,71,SAYVILLE,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472804,SAYVILLE,8E+11,SAYVILLE,5891,BOCES EASTERN SUFFOLK,5.80504E+11,SAYVILLE UFSD,16,3,INDEPENDENT UNION FREE,4.70642E+11,580504,472804,15494124.59,18808.11306
72,72,MINEOLA,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282210,MINEOLA,8E+11,MINEOLA,2890,BOCES NASSAU,2.8041E+11,MINEOLA UFSD,16,3,INDEPENDENT UNION FREE,2.8066E+11,280410,282210,6403499.177,15751.99387
73,73,EAST ISLIP,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472803,EAST ISLIP,8E+11,EAST ISLIP,5891,BOCES EASTERN SUFFOLK,5.80503E+11,EAST ISLIP UFSD,16,3,INDEPENDENT UNION FREE,4.70642E+11,580503,472803,34328107.71,28222.89272
74,74,HERRICKS,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282209,HERRICKS,8E+11,HERRICKS,2890,BOCES NASSAU,2.80409E+11,HERRICKS UFSD,16,3,INDEPENDENT UNION FREE,2.8066E+11,280409,282209,11329229.05,14972.5933
75,75,MANHATTAN 2,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,620000,MANHATTAN 2,8E+11,NYC GEOG DIST # 2 - ISC-MANHA, , ,3.102E+11,NYC GEOG DIST # 2 - MANHATTAN,16,1,CITY,6.00534E+11,310200,620000,40592277.46,38526.06308
76,76,QUEENS 26,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,630000,QUEENS 26,8E+11,NYC GEOG DIST #26 - ISC-QUEEN, , ,3.426E+11,NYC GEOG DIST #26 - QUEENS,16,1,CITY,6.00534E+11,342600,630000,41691697.3,34246.25888
77,77,DEER PARK,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472007,DEER PARK,8E+11,DEER PARK,5893,BOCES WESTERN SUFFOLK,5.80107E+11,DEER PARK UFSD,16,3,INDEPENDENT UNION FREE,4.70605E+11,580107,472007,15129782.62,17369.64399
78,78,HICKSVILLE,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282417,HICKSVILLE,8E+11,HICKSVILLE,2890,BOCES NASSAU,2.80517E+11,HICKSVILLE UFSD,16,3,INDEPENDENT UNION FREE,2.80663E+11,280517,282417,16948367.45,17671.13786
79,79,WESTBURY,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282201,WESTBURY,8E+11,WESTBURY,2890,BOCES NASSAU,2.80401E+11,WESTBURY UFSD,16,3,INDEPENDENT UNION FREE,2.8066E+11,280401,282201,13988276.91,15624.42028
80,80,BAYPORT BLUE POINT,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472805,BAYPORT BLUE POINT,8E+11,BAYPORT BLUE POINT,5891,BOCES EASTERN SUFFOLK,5.80505E+11,BAYPORT-BLUE POINT UFSD,16,2,UNION FREE,4.70942E+11,580505,472805,15433723.12,21942.89579
81,81,QUEENS 30,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,630000,QUEENS 30,8E+11,NYC GEOG DIST #30 - ISC-QUEEN, , ,3.43E+11,NYC GEOG DIST #30 - QUEENS,16,1,CITY,6.00534E+11,343000,630000,33685278.69,33667.68222
82,82,MANHATTAN 4,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,620000,MANHATTAN 4,8E+11,NYC GEOG DIST # 4 - ISC-MANHA, , ,3.104E+11,NYC GEOG DIST # 4 - MANHATTAN,16,1,CITY,6.00534E+11,310400,620000,6880206.17,11518.89239
83,83,EAST WILLISTON,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282202,EAST WILLISTON,8E+11,EAST WILLISTON,2890,BOCES NASSAU,2.80402E+11,EAST WILLISTON UFSD,16,3,INDEPENDENT UNION FREE,2.8066E+11,280402,282202,11059023.98,16466.0915
84,84,PLAINVIEW,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282404,PLAINVIEW,8E+11,PLAINVIEW,2890,BOCES NASSAU,2.80504E+11,PLAINVIEW-OLD BETHPAGE CSD,16,7,INDEPENDENT CENTRAL,2.80663E+11,280504,282404,21473766.87,22156.27992
85,85,QUEENS 25,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,630000,QUEENS 25,8E+11,NYC GEOG DIST #25 - ISC-QUEEN, , ,3.425E+11,NYC GEOG DIST #25 - QUEENS,16,1,CITY,6.00534E+11,342500,630000,53158977.83,37722.96181
86,86,MANHATTAN 3,NON-DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,620000,MANHATTAN 3,8E+11,NYC GEOG DIST # 3 -ISC-MANHAT, , ,3.103E+11,NYC GEOG DIST # 3 - MANHATTAN,16,1,CITY,6.00534E+11,310300,620000,13563860.64,15509.00164
87,87,BRENTWOOD,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472812,BRENTWOOD,8E+11,BRENTWOOD,5891,BOCES EASTERN SUFFOLK,5.80512E+11,BRENTWOOD UFSD,16,3,INDEPENDENT UNION FREE,4.70642E+11,580512,472812,43031873.21,29115.57846
88,88,CENTRAL ISLIP,DTM ONLY,Y,pieper,6/23/1995 0:00,SUFFOLK,472813,CENTRAL ISLIP,8E+11,CENTRAL ISLIP,5891,BOCES EASTERN SUFFOLK,5.80513E+11,CENTRAL ISLIP UFSD,16,3,INDEPENDENT UNION FREE,4.70642E+11,580513,472813,21021326.11,23645.14178
89,89,MANHASSET,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282206,MANHASSET,8E+11,MANHASSET,2890,BOCES NASSAU,2.80406E+11,MANHASSET UFSD,16,3,INDEPENDENT UNION FREE,2.8066E+11,280406,282206,12689941.84,16359.50511
90,90,JERICHO,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282415,JERICHO,8E+11,JERICHO,2890,BOCES NASSAU,2.80515E+11,JERICHO UFSD,16,3,INDEPENDENT UNION FREE,2.80663E+11,280515,282415,31837624.59,28870.20101
91,91,ROSLYN,DTM ONLY,Y,unknown,1/1/1900 0:00,NONE,282203,ROSLYN,8E+11,ROSLYN,2890,BOCES NASSAU,2.80403E+11,ROSLYN UFSD,16,3,INDEPENDENT UNION FREE,2.8066E+11,280403,282203,14084505.54,19478.90153
